"start";"end";"today";"Nombre de la Unidad Educativa";"Descripción";"Ubicación";"_Ubicación_latitude";"_Ubicación_longitude";"_Ubicación_altitude";"_Ubicación_precision";"Tipo de dependencia";"Tipo de dependencia/Fiscal";"Tipo de dependencia/Privado";"Tipo de dependencia/Convenio";"Turno";"Turno/Mañana";"Turno/Tarde";"Turno/Noche";"Niveles";"Niveles/Inicial";"Niveles/Primario";"Niveles/Secundario";"Foto";"Foto_URL";"Tipo";"Tipo/Fiscal";"Tipo/Privado";"Tipo/Convenio";"Mensualidad";"Area";"Frente";"start-geopoint";"_start-geopoint_latitude";"_start-geopoint_longitude";"_start-geopoint_altitude";"_start-geopoint_precision";"username";"deviceid";"phonenumber";"_id";"_uuid";"_submission_time";"_validation_status";"_notes";"_status";"_submitted_by";"__version__";"_tags";"_index"
"2025-03-28T18:30:17.798-04:00";"2025-03-31T22:05:06.945-04:00";"2025-03-27";"AVE MARÍA FUNDACIÓN MANOS ABIERTAS VIRGEN DE LA NATIVIDAD";"https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730922";"-16.47423 -68.117591 3756.09 10.8";"-16.47423";"-68.117591";"3756.09";"10.8";"";"";"";"";"";"";"";"";"";"";"";"";"Ave-22_5_1.jpg";"https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2Ff6760776-2648-4548-a090-49a4e9c30ea6%2FAve-22_5_1.jpg";"Privado";"0";"1";"0";"";"";"";"-16.50604 -68.126852 3589.000244140625 21.0049991607666";"-16.50604";"-68.126852";"3589.000244140625";"21.0049991607666";"username not found";"ee.kobotoolbox.org:lNzBS6V8FPw2CQiE";"phonenumber not found";"457573291";"f6760776-2648-4548-a090-49a4e9c30ea6";"2025-03-28T22:35:21";"";"";"submitted_via_web";"";"vDjpA9bnrPCZMmszWgXagg";"";"1"
"2025-03-28T18:35:20.739-04:00";"2025-03-28T18:41:06.045-04:00";"2025-03-27";"RENE ZAMORA";"https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730213";"-16.4755119 -68.1211406 3752.39 6.59";"-16.4755119";"-68.1211406";"3752.39";"6.59";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Fiscal";"1";"0";"0";"";"";"";"-16.506075 -68.126961 3589.000244140625 44.64799880981445";"-16.506075";"-68.126961";"3589.000244140625";"44.64799880981445";"username not found";"ee.kobotoolbox.org:lNzBS6V8FPw2CQiE";"phonenumber not found";"457574102";"38ee665b-193f-4ae0-9f02-75bdaa69c775";"2025-03-28T22:41:06";"";"";"submitted_via_web";"";"vDjpA9bnrPCZMmszWgXagg";"";"2"
"2025-03-28T18:41:06.078-04:00";"2025-03-31T22:11:43.025-04:00";"2025-03-27";"Hernando Siles I";"https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730218";"-16.4756901 -68.1210189 3749.59 5.54";"-16.4756901";"-68.1210189";"3749.59";"5.54";"";"";"";"";"";"";"";"";"";"";"";"";"pt_hernando_siles__20250328_170402_6508123048890620161-18_45_26.jpg";"https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2Feb5d60b4-3008-410c-b91b-144c18d58da8%2Fpt_hernando_siles__20250328_170402_6508123048890620161-18_45_26.jpg";"Fiscal";"1";"0";"0";"";"";"";"-16.50611 -68.127024 3590.2001953125 33.79399871826172";"-16.50611";"-68.127024";"3590.2001953125";"33.79399871826172";"username not found";"ee.kobotoolbox.org:lNzBS6V8FPw2CQiE";"phonenumber not found";"457574608";"c703d890-c36a-4e51-ac6e-6b1c4b59ea90";"2025-03-28T22:45:42";"";"";"submitted_via_web";"";"vDjpA9bnrPCZMmszWgXagg";"";"3"
"2025-03-28T18:45:41.006-04:00";"2025-03-28T18:50:29.148-04:00";"2025-03-27";"HERNANDO SILES REYES";"https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730219";"-16.4756901 -68.1210189 3749.59 5.54";"-16.4756901";"-68.1210189";"3749.59";"5.54";"";"";"";"";"";"";"";"";"";"";"";"";"pt_simon_rodriguez__20250328_170439_8030783753906404031-18_49_50.jpg";"https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2F2ce96fa2-79aa-4918-9429-680cc0525bc8%2Fpt_simon_rodriguez__20250328_170439_8030783753906404031-18_49_50.jpg";"Fiscal";"1";"0";"0";"";"";"";"-16.506089 -68.126846 3589.000244140625 19.719999313354492";"-16.506089";"-68.126846";"3589.000244140625";"19.719999313354492";"username not found";"ee.kobotoolbox.org:lNzBS6V8FPw2CQiE";"phonenumber not found";"457575180";"2ce96fa2-79aa-4918-9429-680cc0525bc8";"2025-03-28T22:50:30";"";"";"submitted_via_web";"";"vDjpA9bnrPCZMmszWgXagg";"";"4"
"2025-03-28T18:50:29.209-04:00";"2025-03-28T19:00:18.378-04:00";"2025-03-27";"SIMON RODRIGUEZ CARREÑO A";"https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730562";"-16.4756901 -68.1210189 3749.59 5.54";"-16.4756901";"-68.1210189";"3749.59";"5.54";"";"";"";"";"";"";"";"";"";"";"";"";"pt_hernando_siles__20250328_170402_6508123048890620161-18_59_51.jpg";"https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2F34ec7452-2641-4152-88f4-5746701d65e1%2Fpt_hernando_siles__20250328_170402_6508123048890620161-18_59_51.jpg";"Fiscal";"1";"0";"0";"";"";"";"-16.50605 -68.126848 3589.900146484375 20.57200050354004";"-16.50605";"-68.126848";"3589.900146484375";"20.57200050354004";"username not found";"ee.kobotoolbox.org:lNzBS6V8FPw2CQiE";"phonenumber not found";"457576483";"34ec7452-2641-4152-88f4-5746701d65e1";"2025-03-28T23:00:19";"";"";"submitted_via_web";"";"vDjpA9bnrPCZMmszWgXagg";"";"5"
"2025-03-28T19:00:22.361-04:00";"2025-03-28T19:03:17.323-04:00";"2025-03-27";"Unidad Educativa Agustin Azpiazu";"https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730468";"-16.50779914856 -68.129577636719 0 0";"-16.50779914856";"-68.129577636719";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Fiscal";"1";"0";"0";"";"";"";"";"";"";"";"";"username not found";"ee.kobotoolbox.org:EerG1Rk0lldmTwBR";"phonenumber not found";"457576923";"acde7f6d-b28b-4180-9e9b-9b4f8aa22963";"2025-03-28T23:03:23";"";"";"submitted_via_web";"";"vYtV96ZPoQpbPeiuPBnYNz";"";"6"
"2025-03-28T19:03:17.359-04:00";"2025-03-28T19:04:11.000-04:00";"2025-03-27";"Republica del Perú";"https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730462";"-16.506560769893 -68.128680959344 0 0";"-16.506560769893";"-68.128680959344";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Fiscal";"1";"0";"0";"";"";"";"";"";"";"";"";"username not found";"ee.kobotoolbox.org:EerG1Rk0lldmTwBR";"phonenumber not found";"457577063";"3b9d7e75-ed4d-4560-a88e-3cebd8dce246";"2025-03-28T23:04:11";"";"";"submitted_via_web";"";"vYtV96ZPoQpbPeiuPBnYNz";"";"7"
"2025-03-28T19:04:11.027-04:00";"2025-03-28T19:06:10.999-04:00";"2025-03-27";"Max Paredes 1";"https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730587";"-16.506560769893 -68.128680959344 0 0";"-16.506560769893";"-68.128680959344";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Fiscal";"1";"0";"0";"";"";"";"";"";"";"";"";"username not found";"ee.kobotoolbox.org:EerG1Rk0lldmTwBR";"phonenumber not found";"457577236";"6ecd91a1-f49b-4639-9539-61f722be4a04";"2025-03-28T23:06:11";"";"";"submitted_via_web";"";"vYtV96ZPoQpbPeiuPBnYNz";"";"8"
"2025-03-28T19:06:20.640-04:00";"2025-03-28T19:06:47.882-04:00";"2025-03-27";"Beata Placida 1";"https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730501";"-16.5076007843018 -68.127815246582 0 0";"-16.5076007843018";"-68.127815246582";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Fiscal";"1";"0";"0";"";"";"";"";"";"";"";"";"username not found";"ee.kobotoolbox.org:EerG1Rk0lldmTwBR";"phonenumber not found";"457577301";"8b22dcfb-8a41-48b2-bf86-1208346c8e47";"2025-03-28T23:06:48";"";"";"submitted_via_web";"";"vYtV96ZPoQpbPeiuPBnYNz";"";"9"
"2025-03-28T19:00:18.449-04:00";"2025-03-31T22:13:16.819-04:00";"2025-03-27";"SIMON RODRIGUEZ CARREÑO B";"https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730678";"-16.4756901 -68.1210189 3749.59 5.54";"-16.4756901";"-68.1210189";"3749.59";"5.54";"";"";"";"";"";"";"";"";"";"";"";"";"pt_hernando_siles__20250328_170402_6508123048890620161-19_6_7.jpg";"https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2F491a3eb7-99d2-40dc-95fb-a2597feb3efc%2Fpt_hernando_siles__20250328_170402_6508123048890620161-19_6_7.jpg";"Fiscal";"1";"0";"0";"";"";"";"-16.506093 -68.126746 3589.000244140625 20.20400047302246";"-16.506093";"-68.126746";"3589.000244140625";"20.20400047302246";"username not found";"ee.kobotoolbox.org:lNzBS6V8FPw2CQiE";"phonenumber not found";"457577461";"6b66ad87-4abf-4c24-9b8c-5430611e37b9";"2025-03-28T23:07:41";"";"";"submitted_via_web";"";"vYtV96ZPoQpbPeiuPBnYNz";"";"10"
"2025-03-28T19:07:07.617-04:00";"2025-03-28T19:07:41.828-04:00";"2025-03-27";"Beata Placida 2";"https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730725";"-16.5076007843018 -68.127815246582 0 0";"-16.5076007843018";"-68.127815246582";"0";"0";"";"";"";"";"Mañana";"1";"0";"0";"";"";"";"";"";"";"Privado";"0";"1";"0";"";"";"";"";"";"";"";"";"username not found";"ee.kobotoolbox.org:EerG1Rk0lldmTwBR";"phonenumber not found";"457577463";"289e0de3-bc91-45f9-b33c-2dea8a7c80a8";"2025-03-28T23:07:42";"";"";"submitted_via_web";"";"vgfLaQv5nodhjnB8w6sLYb";"";"11"
"2025-03-28T19:07:41.860-04:00";"2025-03-28T19:09:46.449-04:00";"2025-03-27";"Claudio Sanjines";"https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730469";"-16.50779914856 -68.129577636719 0 0";"-16.50779914856";"-68.129577636719";"0";"0";"";"";"";"";"Tarde";"0";"1";"0";"";"";"";"";"";"";"Fiscal";"1";"0";"0";"";"";"";"";"";"";"";"";"username not found";"ee.kobotoolbox.org:EerG1Rk0lldmTwBR";"phonenumber not found";"457577574";"d30efc42-6a8d-4d66-a94d-fd78f3b8db11";"2025-03-28T23:08:49";"";"";"submitted_via_web";"";"vgfLaQv5nodhjnB8w6sLYb";"";"12"
"2025-03-28T19:08:49.059-04:00";"2025-03-28T19:10:23.245-04:00";"2025-03-27";"Bolivia II";"https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730630";"-16.50779914856 -68.129577636719 0 0";"-16.50779914856";"-68.129577636719";"0";"0";"";"";"";"";"Noche";"0";"0";"1";"";"";"";"";"";"";"Fiscal";"1";"0";"0";"";"";"";"";"";"";"";"";"username not found";"ee.kobotoolbox.org:EerG1Rk0lldmTwBR";"phonenumber not found";"457577885";"7dcb3387-3a1e-4fdb-ad44-ddea08bde8ba";"2025-03-28T23:10:23";"";"";"submitted_via_web";"";"vgfLaQv5nodhjnB8w6sLYb";"";"13"
"2025-03-28T19:07:40.371-04:00";"2025-03-28T19:10:33.625-04:00";"2025-03-27";"SIMON RODRIGUEZ CARREÑO";"https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730561";"-16.4756901 -68.1210189 3749.59 5.54";"-16.4756901";"-68.1210189";"3749.59";"5.54";"";"";"";"";"";"";"";"";"";"";"";"";"pt_simon_rodriguez__20250328_170439_8030783753906404031-19_10_17.jpg";"https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2F7f846bbc-b8af-4fa5-9712-5fd1287e1f85%2Fpt_simon_rodriguez__20250328_170439_8030783753906404031-19_10_17.jpg";"Fiscal";"1";"0";"0";"";"";"";"-16.50599 -68.126972 3589.000244140625 36.900001525878906";"-16.50599";"-68.126972";"3589.000244140625";"36.900001525878906";"username not found";"ee.kobotoolbox.org:lNzBS6V8FPw2CQiE";"phonenumber not found";"457577900";"7f846bbc-b8af-4fa5-9712-5fd1287e1f85";"2025-03-28T23:10:34";"";"";"submitted_via_web";"";"vYtV96ZPoQpbPeiuPBnYNz";"";"14"
"2025-03-28T19:10:23.275-04:00";"2025-03-28T19:11:05.113-04:00";"2025-03-27";"Macario Pinilla";"https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730466";"-16.5081996917725 -68.1313323974609 0 0";"-16.5081996917725";"-68.1313323974609";"0";"0";"";"";"";"";"Mañana";"1";"0";"0";"";"";"";"";"";"";"Fiscal";"1";"0";"0";"";"";"";"";"";"";"";"";"username not found";"ee.kobotoolbox.org:EerG1Rk0lldmTwBR";"phonenumber not found";"457577942";"bb85fe12-555b-4951-92de-6e2fb9ac6188";"2025-03-28T23:11:05";"";"";"submitted_via_web";"";"vgfLaQv5nodhjnB8w6sLYb";"";"15"
"2025-03-28T19:11:21.016-04:00";"2025-03-28T19:11:41.499-04:00";"2025-03-27";"Juancito Pinto";"https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730467";"-16.5081996917725 -68.1313323974609 0 0";"-16.5081996917725";"-68.1313323974609";"0";"0";"";"";"";"";"Tarde";"0";"1";"0";"";"";"";"";"";"";"Fiscal";"1";"0";"0";"";"";"";"";"";"";"";"";"username not found";"ee.kobotoolbox.org:EerG1Rk0lldmTwBR";"phonenumber not found";"457578015";"fb6d333a-41b2-4374-8ea9-31f548bb8235";"2025-03-28T23:11:42";"";"";"submitted_via_web";"";"vgfLaQv5nodhjnB8w6sLYb";"";"16"
"2025-03-28T19:11:41.529-04:00";"2025-03-28T19:12:56.614-04:00";"2025-03-27";"Desmaissieres rr adoratrices";"https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730487";"-16.508499145508 -68.132049560547 0 0";"-16.508499145508";"-68.132049560547";"0";"0";"";"";"";"";"Mañana";"1";"0";"0";"";"";"";"";"";"";"Privado";"0";"1";"0";"";"";"";"";"";"";"";"";"username not found";"ee.kobotoolbox.org:EerG1Rk0lldmTwBR";"phonenumber not found";"457578189";"0d7181c9-19c8-462f-819a-3b904c0aab6e";"2025-03-28T23:12:57";"";"";"submitted_via_web";"";"vgfLaQv5nodhjnB8w6sLYb";"";"17"
"2025-03-28T19:12:56.639-04:00";"2025-03-28T19:13:41.732-04:00";"2025-03-27";"Cidei";"https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730896";"-16.5097968241642 -68.128564953804 0 0";"-16.5097968241642";"-68.128564953804";"0";"0";"";"";"";"";"Mañana";"1";"0";"0";"";"";"";"";"";"";"Privado";"0";"1";"0";"";"";"";"";"";"";"";"";"username not found";"ee.kobotoolbox.org:EerG1Rk0lldmTwBR";"phonenumber not found";"457578282";"fd6da86e-98a8-46f6-aea6-c8b22f89e6e2";"2025-03-28T23:13:42";"";"";"submitted_via_web";"";"vgfLaQv5nodhjnB8w6sLYb";"";"18"
"2025-03-28T19:10:33.673-04:00";"2025-03-28T19:13:57.257-04:00";"2025-03-27";"NUESTRA SEÑORA DE FATIMA";"https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730248";"-16.4761652 -68.1211524 3743.99 9.58";"-16.4761652";"-68.1211524";"3743.99";"9.58";"";"";"";"";"";"";"";"";"";"";"";"";"pt_liceo_20250328_170540_1324240897907538514-19_13_26.jpg";"https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2Ff9442c53-e845-4306-b337-dc4ab81eee6f%2Fpt_liceo_20250328_170540_1324240897907538514-19_13_26.jpg";"Privado";"0";"1";"0";"";"";"";"-16.506113 -68.126978 3591.60009765625 34.571998596191406";"-16.506113";"-68.126978";"3591.60009765625";"34.571998596191406";"username not found";"ee.kobotoolbox.org:lNzBS6V8FPw2CQiE";"phonenumber not found";"457578343";"f9442c53-e845-4306-b337-dc4ab81eee6f";"2025-03-28T23:13:58";"";"";"submitted_via_web";"";"vYtV96ZPoQpbPeiuPBnYNz";"";"19"
"2025-03-28T19:13:41.767-04:00";"2025-03-28T19:14:09.699-04:00";"2025-03-27";"Republica de Colombia";"https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730463";"-16.508499145508 -68.126983642578 0 0";"-16.508499145508";"-68.126983642578";"0";"0";"";"";"";"";"Tarde";"0";"1";"0";"";"";"";"";"";"";"Fiscal";"1";"0";"0";"";"";"";"";"";"";"";"";"username not found";"ee.kobotoolbox.org:EerG1Rk0lldmTwBR";"phonenumber not found";"457578388";"9dd4ff8b-636c-4536-ada5-274133f2cf5e";"2025-03-28T23:14:10";"";"";"submitted_via_web";"";"vgfLaQv5nodhjnB8w6sLYb";"";"20"
"2025-03-28T19:14:09.718-04:00";"2025-03-28T19:14:46.336-04:00";"2025-03-27";"Republica del Ecuador";"https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730464";"-16.508499145508 -68.126983642578 0 0";"-16.508499145508";"-68.126983642578";"0";"0";"";"";"";"";"Mañana";"1";"0";"0";"";"";"";"";"";"";"Fiscal";"1";"0";"0";"";"";"";"";"";"";"";"";"username not found";"ee.kobotoolbox.org:EerG1Rk0lldmTwBR";"phonenumber not found";"457578482";"80f13b7c-4a42-4143-be15-350e31f379fc";"2025-03-28T23:14:46";"";"";"submitted_via_web";"";"vgfLaQv5nodhjnB8w6sLYb";"";"21"
"2025-03-28T19:10:25.283-04:00";"2025-04-03T08:24:21.976-04:00";"2025-03-27";"Santa Rosa La Florida A";"https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730334";"-16.545753923568427 -68.091560463471 3672.17578125 28.007999420166016";"-16.545753923568427";"-68.091560463471";"3672.17578125";"28.007999420166016";"";"";"";"";"Mañana";"1";"0";"0";"";"";"";"";"1000043239-19_15_22.jpg";"https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2F570e4af9-b0ef-4d96-9161-d0ef266e2829%2F1000043239-19_15_22.jpg";"";"";"";"";"";"";"";"";"";"";"";"";"username not found";"ee.kobotoolbox.org:8xp494HIMoJRvh9V";"phonenumber not found";"457578639";"7818e822-a882-409e-b3fe-22011f993890";"2025-03-28T23:16:54";"";"";"submitted_via_web";"";"vgfLaQv5nodhjnB8w6sLYb";"";"22"
"2025-03-28T19:16:53.441-04:00";"2025-04-03T08:11:40.562-04:00";"2025-03-27";"La Salle B";"https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730715";"-16.548492022158598 -68.08968951999174 0 0";"-16.548492022158598";"-68.08968951999174";"0";"0";"";"";"";"";"Mañana";"1";"0";"0";"";"";"";"";"Captura de pantalla 2025-04-03 080957-8_11_27.png";"https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2Fbe205508-21ed-4121-92c3-36c17ffbfa31%2FCaptura_de_pantalla_2025-04-03_080957-8_11_27.png";"";"";"";"";"";"";"";"-16.505951 -68.126781 3589.60009765625 20.679000854492188";"-16.505951";"-68.126781";"3589.60009765625";"20.679000854492188";"username not found";"ee.kobotoolbox.org:8xp494HIMoJRvh9V";"phonenumber not found";"457578843";"be205508-21ed-4121-92c3-36c17ffbfa31";"2025-03-28T23:18:33";"";"";"submitted_via_web";"";"vgfLaQv5nodhjnB8w6sLYb";"";"23"
"2025-03-28T19:18:32.791-04:00";"2025-04-03T08:20:17.657-04:00";"2025-03-27";"Yachaykuna";"https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730759";"-16.53934714197017 -68.07867665962864 0 0";"-16.53934714197017";"-68.07867665962864";"0";"0";"";"";"";"";"Mañana";"1";"0";"0";"";"";"";"";"Captura de pantalla 2025-04-03 081954-8_20_2.png";"https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2F4e881129-bf71-48d4-8d92-cbae1007bb16%2FCaptura_de_pantalla_2025-04-03_081954-8_20_2.png";"";"";"";"";"";"";"";"-16.505997 -68.126824 3590.400146484375 28.267000198364258";"-16.505997";"-68.126824";"3590.400146484375";"28.267000198364258";"username not found";"ee.kobotoolbox.org:8xp494HIMoJRvh9V";"phonenumber not found";"457579059";"4e881129-bf71-48d4-8d92-cbae1007bb16";"2025-03-28T23:20:48";"";"";"submitted_via_web";"";"vgfLaQv5nodhjnB8w6sLYb";"";"24"
