nombre,latitud,longitud,dependencia,turno,nivel,foto_url,telefono,url,año,matricula_total,matricula_mujer,matricula_hombre,promovidos_total,promovidos_mujer,promovidos_hombre,reprobados_total,reprobados_mujer,reprobados_hombre,abandono_total,abandono_mujer,abandono_hombre
Ave María Fundación Manos Abiertas Virgen De La Natividad,-16.47423,-68.117591,privado,mañana,inicial primaria secundaria,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2Ff6760776-2648-4548-a090-49a4e9c30ea6%2FAve-22_5_1.jpg, ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730922,2018,0,0,0,0,0,0,0,0,0,0,0,0
Ave María Fundación Manos Abiertas Virgen De La Natividad,-16.47423,-68.117591,privado,mañana,inicial primaria secundaria,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2Ff6760776-2648-4548-a090-49a4e9c30ea6%2FAve-22_5_1.jpg, ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730922,2019,0,0,0,0,0,0,0,0,0,0,0,0
Ave María Fundación Manos Abiertas Virgen De La Natividad,-16.47423,-68.117591,privado,mañana,inicial primaria secundaria,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2Ff6760776-2648-4548-a090-49a4e9c30ea6%2FAve-22_5_1.jpg, ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730922,2020,0,0,0,0,0,0,0,0,0,0,0,0
Ave María Fundación Manos Abiertas Virgen De La Natividad,-16.47423,-68.117591,privado,mañana,inicial primaria secundaria,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2Ff6760776-2648-4548-a090-49a4e9c30ea6%2FAve-22_5_1.jpg, ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730922,2021,0,0,0,0,0,0,0,0,0,0,0,0
Ave María Fundación Manos Abiertas Virgen De La Natividad,-16.47423,-68.117591,privado,mañana,inicial primaria secundaria,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2Ff6760776-2648-4548-a090-49a4e9c30ea6%2FAve-22_5_1.jpg, ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730922,2022,745,356,389,733,354,379,10,1,9,2,1,1
Ave María Fundación Manos Abiertas Virgen De La Natividad,-16.47423,-68.117591,privado,mañana,inicial primaria secundaria,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2Ff6760776-2648-4548-a090-49a4e9c30ea6%2FAve-22_5_1.jpg, ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730922,2023,764,373,391,746,370,376,17,3,14,1,0,1
Rene Zamora,-16.4755119,-68.1211406,fiscal,noche,primaria secundaria,,76523078 ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730213,2018,0,0,0,0,0,0,0,0,0,0,0,0
Rene Zamora,-16.4755119,-68.1211406,fiscal,noche,primaria secundaria,,76523078 ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730213,2019,251,87,164,171,62,109,10,0,10,70,25,45
Rene Zamora,-16.4755119,-68.1211406,fiscal,noche,primaria secundaria,,76523078 ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730213,2020,205,70,135,0,0,0,0,0,0,0,0,0
Rene Zamora,-16.4755119,-68.1211406,fiscal,noche,primaria secundaria,,76523078 ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730213,2021,184,66,118,153,58,95,31,8,23,0,0,0
Rene Zamora,-16.4755119,-68.1211406,fiscal,noche,primaria secundaria,,76523078 ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730213,2022,151,56,95,116,46,70,24,6,18,11,4,7
Rene Zamora,-16.4755119,-68.1211406,fiscal,noche,primaria secundaria,,76523078 ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730213,2023,150,58,92,114,49,65,28,7,21,8,2,6
Hernando Siles I,-16.4756901,-68.1210189,fiscal,mañana,inicial,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2Feb5d60b4-3008-410c-b91b-144c18d58da8%2Fpt_hernando_siles__20250328_170402_6508123048890620161-18_45_26.jpg,2214817 72502270,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730218,2018,0,0,0,0,0,0,0,0,0,0,0,0
Hernando Siles I,-16.4756901,-68.1210189,fiscal,mañana,inicial,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2Feb5d60b4-3008-410c-b91b-144c18d58da8%2Fpt_hernando_siles__20250328_170402_6508123048890620161-18_45_26.jpg,2214817 72502270,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730218,2019,257,131,126,257,131,126,0,0,0,0,0,0
Hernando Siles I,-16.4756901,-68.1210189,fiscal,mañana,inicial,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2Feb5d60b4-3008-410c-b91b-144c18d58da8%2Fpt_hernando_siles__20250328_170402_6508123048890620161-18_45_26.jpg,2214817 72502270,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730218,2020,257,124,133,0,0,0,0,0,0,0,0,0
Hernando Siles I,-16.4756901,-68.1210189,fiscal,mañana,inicial,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2Feb5d60b4-3008-410c-b91b-144c18d58da8%2Fpt_hernando_siles__20250328_170402_6508123048890620161-18_45_26.jpg,2214817 72502270,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730218,2021,258,111,147,258,111,147,0,0,0,0,0,0
Hernando Siles I,-16.4756901,-68.1210189,fiscal,mañana,inicial,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2Feb5d60b4-3008-410c-b91b-144c18d58da8%2Fpt_hernando_siles__20250328_170402_6508123048890620161-18_45_26.jpg,2214817 72502270,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730218,2022,238,105,133,237,105,132,0,0,0,1,0,1
Hernando Siles I,-16.4756901,-68.1210189,fiscal,mañana,inicial,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2Feb5d60b4-3008-410c-b91b-144c18d58da8%2Fpt_hernando_siles__20250328_170402_6508123048890620161-18_45_26.jpg,2214817 72502270,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730218,2023,231,109,122,230,109,121,0,0,0,1,0,1
Hernando Siles Reyes,-16.4756901,-68.1210189,fiscal,mañana,primaria secundaria,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2F2ce96fa2-79aa-4918-9429-680cc0525bc8%2Fpt_simon_rodriguez__20250328_170439_8030783753906404031-18_49_50.jpg,2211944 71939997,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730219,2018,0,0,0,0,0,0,0,0,0,0,0,0
Hernando Siles Reyes,-16.4756901,-68.1210189,fiscal,mañana,primaria secundaria,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2F2ce96fa2-79aa-4918-9429-680cc0525bc8%2Fpt_simon_rodriguez__20250328_170439_8030783753906404031-18_49_50.jpg,2211944 71939997,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730219,2019,1595,784,811,1560,770,790,21,7,14,14,7,7
Hernando Siles Reyes,-16.4756901,-68.1210189,fiscal,mañana,primaria secundaria,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2F2ce96fa2-79aa-4918-9429-680cc0525bc8%2Fpt_simon_rodriguez__20250328_170439_8030783753906404031-18_49_50.jpg,2211944 71939997,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730219,2020,1623,801,822,0,0,0,0,0,0,0,0,0
Hernando Siles Reyes,-16.4756901,-68.1210189,fiscal,mañana,primaria secundaria,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2F2ce96fa2-79aa-4918-9429-680cc0525bc8%2Fpt_simon_rodriguez__20250328_170439_8030783753906404031-18_49_50.jpg,2211944 71939997,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730219,2021,1612,803,809,1580,788,792,25,12,13,7,3,4
Hernando Siles Reyes,-16.4756901,-68.1210189,fiscal,mañana,primaria secundaria,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2F2ce96fa2-79aa-4918-9429-680cc0525bc8%2Fpt_simon_rodriguez__20250328_170439_8030783753906404031-18_49_50.jpg,2211944 71939997,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730219,2022,1588,778,810,1569,770,799,15,5,10,4,3,1
Hernando Siles Reyes,-16.4756901,-68.1210189,fiscal,mañana,primaria secundaria,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2F2ce96fa2-79aa-4918-9429-680cc0525bc8%2Fpt_simon_rodriguez__20250328_170439_8030783753906404031-18_49_50.jpg,2211944 71939997,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730219,2023,1620,780,840,1574,765,809,40,13,27,6,2,4
Simon Rodriguez Carreño A,-16.4756901,-68.1210189,fiscal,tarde,inicial,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2F34ec7452-2641-4152-88f4-5746701d65e1%2Fpt_hernando_siles__20250328_170402_6508123048890620161-18_59_51.jpg,60642885 ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730562,2018,0,0,0,0,0,0,0,0,0,0,0,0
Simon Rodriguez Carreño A,-16.4756901,-68.1210189,fiscal,tarde,inicial,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2F34ec7452-2641-4152-88f4-5746701d65e1%2Fpt_hernando_siles__20250328_170402_6508123048890620161-18_59_51.jpg,60642885 ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730562,2019,239,115,124,233,112,121,0,0,0,6,3,3
Simon Rodriguez Carreño A,-16.4756901,-68.1210189,fiscal,tarde,inicial,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2F34ec7452-2641-4152-88f4-5746701d65e1%2Fpt_hernando_siles__20250328_170402_6508123048890620161-18_59_51.jpg,60642885 ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730562,2020,230,109,121,0,0,0,0,0,0,0,0,0
Simon Rodriguez Carreño A,-16.4756901,-68.1210189,fiscal,tarde,inicial,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2F34ec7452-2641-4152-88f4-5746701d65e1%2Fpt_hernando_siles__20250328_170402_6508123048890620161-18_59_51.jpg,60642885 ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730562,2021,226,118,108,226,118,108,0,0,0,0,0,0
Simon Rodriguez Carreño A,-16.4756901,-68.1210189,fiscal,tarde,inicial,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2F34ec7452-2641-4152-88f4-5746701d65e1%2Fpt_hernando_siles__20250328_170402_6508123048890620161-18_59_51.jpg,60642885 ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730562,2022,198,104,94,197,103,94,0,0,0,1,1,0
Simon Rodriguez Carreño A,-16.4756901,-68.1210189,fiscal,tarde,inicial,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2F34ec7452-2641-4152-88f4-5746701d65e1%2Fpt_hernando_siles__20250328_170402_6508123048890620161-18_59_51.jpg,60642885 ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730562,2023,194,89,105,192,87,105,0,0,0,2,2,0
Unidad Educativa Agustin Azpiazu,-16.50779914856,-68.129577636719,fiscal,mañana,primaria secundaria,,2422991 70523786,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730468,2018,0,0,0,0,0,0,0,0,0,0,0,0
Unidad Educativa Agustin Azpiazu,-16.50779914856,-68.129577636719,fiscal,mañana,primaria secundaria,,2422991 70523786,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730468,2019,1032,530,502,1012,529,483,17,1,16,3,0,3
Unidad Educativa Agustin Azpiazu,-16.50779914856,-68.129577636719,fiscal,mañana,primaria secundaria,,2422991 70523786,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730468,2020,1003,533,470,0,0,0,0,0,0,0,0,0
Unidad Educativa Agustin Azpiazu,-16.50779914856,-68.129577636719,fiscal,mañana,primaria secundaria,,2422991 70523786,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730468,2021,1046,557,489,1029,553,476,17,4,13,0,0,0
Unidad Educativa Agustin Azpiazu,-16.50779914856,-68.129577636719,fiscal,mañana,primaria secundaria,,2422991 70523786,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730468,2022,1037,533,504,984,508,476,50,23,27,3,2,1
Unidad Educativa Agustin Azpiazu,-16.50779914856,-68.129577636719,fiscal,mañana,primaria secundaria,,2422991 70523786,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730468,2023,1038,544,494,1008,530,478,26,12,14,4,2,2
Republica Del Perú,-16.506560769893,-68.128680959344,fiscal,tarde,primaria secundaria,,2442836 60149649,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730462,2018,0,0,0,0,0,0,0,0,0,0,0,0
Republica Del Perú,-16.506560769893,-68.128680959344,fiscal,tarde,primaria secundaria,,2442836 60149649,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730462,2019,228,109,119,215,104,111,10,3,7,3,2,1
Republica Del Perú,-16.506560769893,-68.128680959344,fiscal,tarde,primaria secundaria,,2442836 60149649,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730462,2020,267,132,135,0,0,0,0,0,0,0,0,0
Republica Del Perú,-16.506560769893,-68.128680959344,fiscal,tarde,primaria secundaria,,2442836 60149649,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730462,2021,295,150,145,257,134,123,7,3,4,31,13,18
Republica Del Perú,-16.506560769893,-68.128680959344,fiscal,tarde,primaria secundaria,,2442836 60149649,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730462,2022,279,153,126,246,143,103,21,4,17,12,6,6
Republica Del Perú,-16.506560769893,-68.128680959344,fiscal,tarde,primaria secundaria,,2442836 60149649,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730462,2023,252,138,114,226,126,100,17,7,10,9,5,4
Max Paredes 1,-16.506560769893,-68.128680959344,fiscal,mañana,primaria,,2442802 ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730587,2018,0,0,0,0,0,0,0,0,0,0,0,0
Max Paredes 1,-16.506560769893,-68.128680959344,fiscal,mañana,primaria,,2442802 ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730587,2019,277,147,130,272,147,125,0,0,0,5,0,5
Max Paredes 1,-16.506560769893,-68.128680959344,fiscal,mañana,primaria,,2442802 ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730587,2020,293,151,142,0,0,0,0,0,0,0,0,0
Max Paredes 1,-16.506560769893,-68.128680959344,fiscal,mañana,primaria,,2442802 ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730587,2021,305,166,139,302,165,137,3,1,2,0,0,0
Max Paredes 1,-16.506560769893,-68.128680959344,fiscal,mañana,primaria,,2442802 ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730587,2022,290,162,128,288,162,126,2,0,2,0,0,0
Max Paredes 1,-16.506560769893,-68.128680959344,fiscal,mañana,primaria,,2442802 ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730587,2023,260,136,124,260,136,124,0,0,0,0,0,0
Beata Placida 1,-16.5076007843018,-68.127815246582,fiscal,tarde,inicial,,2440658 70190689,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730501,2018,0,0,0,0,0,0,0,0,0,0,0,0
Beata Placida 1,-16.5076007843018,-68.127815246582,fiscal,tarde,inicial,,2440658 70190689,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730501,2019,94,55,39,93,55,38,0,0,0,1,0,1
Beata Placida 1,-16.5076007843018,-68.127815246582,fiscal,tarde,inicial,,2440658 70190689,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730501,2020,115,62,53,0,0,0,0,0,0,0,0,0
Beata Placida 1,-16.5076007843018,-68.127815246582,fiscal,tarde,inicial,,2440658 70190689,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730501,2021,111,56,55,109,55,54,0,0,0,2,1,1
Beata Placida 1,-16.5076007843018,-68.127815246582,fiscal,tarde,inicial,,2440658 70190689,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730501,2022,76,39,37,76,39,37,0,0,0,0,0,0
Beata Placida 1,-16.5076007843018,-68.127815246582,fiscal,tarde,inicial,,2440658 70190689,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730501,2023,69,38,31,69,38,31,0,0,0,0,0,0
Simon Rodriguez Carreño B,-16.4756901,-68.1210189,fiscal,tarde,primaria,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2F491a3eb7-99d2-40dc-95fb-a2597feb3efc%2Fpt_hernando_siles__20250328_170402_6508123048890620161-19_6_7.jpg,2210282 72537125,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730678,2018,0,0,0,0,0,0,0,0,0,0,0,0
Simon Rodriguez Carreño B,-16.4756901,-68.1210189,fiscal,tarde,primaria,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2F491a3eb7-99d2-40dc-95fb-a2597feb3efc%2Fpt_hernando_siles__20250328_170402_6508123048890620161-19_6_7.jpg,2210282 72537125,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730678,2019,730,371,359,723,367,356,0,0,0,7,4,3
Simon Rodriguez Carreño B,-16.4756901,-68.1210189,fiscal,tarde,primaria,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2F491a3eb7-99d2-40dc-95fb-a2597feb3efc%2Fpt_hernando_siles__20250328_170402_6508123048890620161-19_6_7.jpg,2210282 72537125,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730678,2020,723,354,369,0,0,0,0,0,0,0,0,0
Simon Rodriguez Carreño B,-16.4756901,-68.1210189,fiscal,tarde,primaria,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2F491a3eb7-99d2-40dc-95fb-a2597feb3efc%2Fpt_hernando_siles__20250328_170402_6508123048890620161-19_6_7.jpg,2210282 72537125,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730678,2021,708,346,362,704,344,360,1,1,0,3,1,2
Simon Rodriguez Carreño B,-16.4756901,-68.1210189,fiscal,tarde,primaria,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2F491a3eb7-99d2-40dc-95fb-a2597feb3efc%2Fpt_hernando_siles__20250328_170402_6508123048890620161-19_6_7.jpg,2210282 72537125,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730678,2022,686,318,368,679,314,365,2,2,0,5,2,3
Simon Rodriguez Carreño B,-16.4756901,-68.1210189,fiscal,tarde,primaria,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2F491a3eb7-99d2-40dc-95fb-a2597feb3efc%2Fpt_hernando_siles__20250328_170402_6508123048890620161-19_6_7.jpg,2210282 72537125,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730678,2023,691,307,384,680,302,378,2,1,1,9,4,5
Beata Placida 2,-16.5076007843018,-68.127815246582,privado,mañana,inicial,,2440658 70190689,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730725,2018,0,0,0,0,0,0,0,0,0,0,0,0
Beata Placida 2,-16.5076007843018,-68.127815246582,privado,mañana,inicial,,2440658 70190689,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730725,2019,335,167,168,333,165,168,0,0,0,2,2,0
Beata Placida 2,-16.5076007843018,-68.127815246582,privado,mañana,inicial,,2440658 70190689,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730725,2020,361,200,161,0,0,0,0,0,0,0,0,0
Beata Placida 2,-16.5076007843018,-68.127815246582,privado,mañana,inicial,,2440658 70190689,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730725,2021,260,149,111,259,149,110,0,0,0,1,0,1
Beata Placida 2,-16.5076007843018,-68.127815246582,privado,mañana,inicial,,2440658 70190689,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730725,2022,214,111,103,211,109,102,0,0,0,3,2,1
Beata Placida 2,-16.5076007843018,-68.127815246582,privado,mañana,inicial,,2440658 70190689,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730725,2023,249,127,122,247,126,121,0,0,0,2,1,1
Claudio Sanjines,-16.50779914856,-68.129577636719,fiscal,tarde,primaria secundaria,,79601843 ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730469,2018,0,0,0,0,0,0,0,0,0,0,0,0
Claudio Sanjines,-16.50779914856,-68.129577636719,fiscal,tarde,primaria secundaria,,79601843 ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730469,2019,667,286,381,627,281,346,30,3,27,10,2,8
Claudio Sanjines,-16.50779914856,-68.129577636719,fiscal,tarde,primaria secundaria,,79601843 ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730469,2020,684,308,376,0,0,0,0,0,0,0,0,0
Claudio Sanjines,-16.50779914856,-68.129577636719,fiscal,tarde,primaria secundaria,,79601843 ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730469,2021,738,325,413,697,314,383,23,7,16,18,4,14
Claudio Sanjines,-16.50779914856,-68.129577636719,fiscal,tarde,primaria secundaria,,79601843 ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730469,2022,694,303,391,655,291,364,30,10,20,9,2,7
Claudio Sanjines,-16.50779914856,-68.129577636719,fiscal,tarde,primaria secundaria,,79601843 ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730469,2023,661,279,382,620,264,356,27,6,21,14,9,5
Bolivia Ii,-16.50779914856,-68.129577636719,fiscal,noche,secundaria,,65100910 ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730630,2018,0,0,0,0,0,0,0,0,0,0,0,0
Bolivia Ii,-16.50779914856,-68.129577636719,fiscal,noche,secundaria,,65100910 ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730630,2019,93,40,53,71,32,39,2,0,2,20,8,12
Bolivia Ii,-16.50779914856,-68.129577636719,fiscal,noche,secundaria,,65100910 ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730630,2020,73,30,43,0,0,0,0,0,0,0,0,0
