,nombre,latitud,longitud,dependencia,turno,nivel,foto_url,telefono,url,año,matricula_total,matricula_mujer,matricula_hombre,promovidos_total,promovidos_mujer,promovidos_hombre,reprobados_total,reprobados_mujer,reprobados_hombre,abandono_total,abandono_mujer,abandono_hombre,rude
5,Ave María Fundación Manos Abiertas Virgen De La Natividad,-16.47423,-68.117591,privado,mañana,inicial primaria secundaria,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2Ff6760776-2648-4548-a090-49a4e9c30ea6%2FAve-22_5_1.jpg, ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730922,2023,764,373,391,746,370,376,17,3,14,1,0,1,80730922
11,Rene Zamora,-16.4755119,-68.1211406,fiscal,noche,primaria secundaria,,76523078 ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730213,2023,150,58,92,114,49,65,28,7,21,8,2,6,80730213
17,Hernando Siles I,-16.4756901,-68.1210189,fiscal,mañana,inicial,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2Feb5d60b4-3008-410c-b91b-144c18d58da8%2Fpt_hernando_siles__20250328_170402_6508123048890620161-18_45_26.jpg,2214817 72502270,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730218,2023,231,109,122,230,109,121,0,0,0,1,0,1,80730218
23,Hernando Siles Reyes,-16.4756901,-68.1210189,fiscal,mañana,primaria secundaria,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2F2ce96fa2-79aa-4918-9429-680cc0525bc8%2Fpt_simon_rodriguez__20250328_170439_8030783753906404031-18_49_50.jpg,2211944 71939997,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730219,2023,1620,780,840,1574,765,809,40,13,27,6,2,4,80730219
29,Simon Rodriguez Carreño A,-16.4756901,-68.1210189,fiscal,tarde,inicial,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2F34ec7452-2641-4152-88f4-5746701d65e1%2Fpt_hernando_siles__20250328_170402_6508123048890620161-18_59_51.jpg,60642885 ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730562,2023,194,89,105,192,87,105,0,0,0,2,2,0,80730562
35,Unidad Educativa Agustin Azpiazu,-16.50779914856,-68.129577636719,fiscal,mañana,primaria secundaria,,2422991 70523786,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730468,2023,1038,544,494,1008,530,478,26,12,14,4,2,2,80730468
41,Republica Del Perú,-16.506560769893,-68.128680959344,fiscal,tarde,primaria secundaria,,2442836 60149649,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730462,2023,252,138,114,226,126,100,17,7,10,9,5,4,80730462
47,Max Paredes 1,-16.506560769893,-68.128680959344,fiscal,mañana,primaria,,2442802 ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730587,2023,260,136,124,260,136,124,0,0,0,0,0,0,80730587
53,Beata Placida 1,-16.5076007843018,-68.127815246582,fiscal,tarde,inicial,,2440658 70190689,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730501,2023,69,38,31,69,38,31,0,0,0,0,0,0,80730501
59,Simon Rodriguez Carreño B,-16.4756901,-68.1210189,fiscal,tarde,primaria,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2F491a3eb7-99d2-40dc-95fb-a2597feb3efc%2Fpt_hernando_siles__20250328_170402_6508123048890620161-19_6_7.jpg,2210282 72537125,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730678,2023,691,307,384,680,302,378,2,1,1,9,4,5,80730678
65,Beata Placida 2,-16.5076007843018,-68.127815246582,privado,mañana,inicial,,2440658 70190689,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730725,2023,249,127,122,247,126,121,0,0,0,2,1,1,80730725
71,Claudio Sanjines,-16.50779914856,-68.129577636719,fiscal,tarde,primaria secundaria,,79601843 ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730469,2023,661,279,382,620,264,356,27,6,21,14,9,5,80730469
77,Bolivia Ii,-16.50779914856,-68.129577636719,fiscal,noche,secundaria,,65100910 ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730630,2023,59,21,38,37,12,25,14,4,10,8,5,3,80730630
83,Simon Rodriguez Carreño,-16.4756901,-68.1210189,fiscal,tarde,secundaria,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2F7f846bbc-b8af-4fa5-9712-5fd1287e1f85%2Fpt_simon_rodriguez__20250328_170439_8030783753906404031-19_10_17.jpg,2213549 71561702,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730561,2023,751,378,373,694,357,337,39,13,26,18,8,10,80730561
89,Macario Pinilla,-16.5081996917725,-68.1313323974609,fiscal,mañana,inicial,,2440822 69844888,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730466,2023,405,205,200,404,205,199,0,0,0,1,0,1,80730466
95,Juancito Pinto,-16.5081996917725,-68.1313323974609,fiscal,tarde,inicial,,2441834 76293311,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730467,2023,203,100,103,197,100,97,0,0,0,6,0,6,80730467
101,Desmaissieres Rr Adoratrices,-16.508499145508,-68.132049560547,privado,mañana,inicial primaria secundaria,,2415656 2004322,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730487,2023,531,298,233,530,297,233,1,1,0,0,0,0,80730487
107,Cidei,-16.5097968241642,-68.128564953804,privado,mañana,inicial,, ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730896,2023,58,28,30,53,25,28,0,0,0,5,3,2,80730896
113,Nuestra Señora De Fatima,-16.4761652,-68.1211524,privado,mañana,inicial primaria secundaria,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2Ff9442c53-e845-4306-b337-dc4ab81eee6f%2Fpt_liceo_20250328_170540_1324240897907538514-19_13_26.jpg,2210762 77213385,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730248,2023,470,230,240,462,227,235,3,1,2,5,2,3,80730248
119,Republica De Colombia,-16.508499145508,-68.126983642578,fiscal,tarde,primaria secundaria,,22443913 70568478,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730463,2023,373,185,188,367,184,183,4,1,3,2,0,2,80730463
125,Republica Del Ecuador,-16.508499145508,-68.126983642578,fiscal,mañana,primaria secundaria,,2442811 ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730464,2023,574,285,289,561,282,279,9,2,7,4,1,3,80730464
131,Santa Rosa La Florida A,-16.545753923568427,-68.091560463471,fiscal,mañana,inicial primaria,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2F570e4af9-b0ef-4d96-9161-d0ef266e2829%2F1000043239-19_15_22.jpg,2771320 70102443,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730334,2023,373,197,176,366,195,171,2,0,2,5,2,3,80730334
137,La Salle B,-16.548492022158598,-68.08968951999174,privado,mañana,inicial primaria secundaria,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2Fbe205508-21ed-4121-92c3-36c17ffbfa31%2FCaptura_de_pantalla_2025-04-03_080957-8_11_27.png,2795274 2791725,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730715,2023,1254,647,607,1245,643,602,4,2,2,5,2,3,80730715
143,Yachaykuna,-16.53934714197017,-68.07867665962864,privado,mañana,inicial primaria,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2F4e881129-bf71-48d4-8d92-cbae1007bb16%2FCaptura_de_pantalla_2025-04-03_081954-8_20_2.png,2750859 70581553,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730759,2023,156,60,96,152,58,94,0,0,0,4,2,2,80730759
149,Saint Andrews,-16.548807208963947,-68.08628254538925,privado,mañana,inicial primaria secundaria,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2F571b755b-8b4a-433b-b356-d6d4959f37d4%2FCaptura_de_pantalla_2025-04-03_080601-8_6_12.png,2792484 2794397,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730356,2023,1385,659,726,1376,655,721,0,0,0,9,4,5,80730356
155,Loretto,-16.54532031777888,-68.07861949180938,privado,mañana,inicial primaria secundaria,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2F1d54f608-62d4-4665-a58e-3dfb04e48767%2FCaptura_de_pantalla_2025-04-03_080014-8_0_28.png, ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730932,2023,495,227,268,493,226,267,2,1,1,0,0,0,80730932
161,Los Pinos,-16.541627792570267,-68.07642602570618,privado,mañana,inicial primaria secundaria,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2F158eadac-0056-446b-9cdd-a5be28ad059d%2FCaptura_de_pantalla_2025-04-03_075518-7_55_43.png,2795063 2795675,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730364,2023,801,383,418,781,370,411,11,8,3,9,5,4,80730364
167,Julio Cesar Patiño B,-16.53812644647466,-68.07779309146791,fiscal,mañana,primaria,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2F721ead30-68cc-4164-84f6-379684097412%2FCaptura_de_pantalla_2025-04-03_082849-8_30_45.png,76240882 ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730623,2023,749,391,358,744,389,355,5,2,3,0,0,0,80730623
173,San Andres A,-16.538022276915484,-68.0710285634106,fiscal,mañana,secundaria,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2Fdf0196a2-7144-41aa-98ca-690c60ee378e%2FCaptura_de_pantalla_2025-04-03_083442-8_34_50.png,2793179 ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730325,2023,542,277,265,538,276,262,3,1,2,1,0,1,80730325
179,Cumbre,-16.538584,-68.071073,privado,mañana,primaria secundaria,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2F7a41265f-1033-4a71-a39b-c592744faf1e%2FCaptura_de_pantalla_2025-04-03_083205-8_32_32.png,2770606 70577476,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730347,2023,310,0,310,310,0,310,0,0,0,0,0,0,80730347
185,Jose Marti,-16.5013418,-68.1317216,fiscal,tarde,secundaria,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2F80db7842-bd64-467a-a7fc-e9b9feaddbff%2FIMG-20250328-WA0004-19_52_29.jpg,77718099 72533811,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730404,2023,178,102,76,171,96,75,0,0,0,7,6,1,80730404
191,Republica De Argentina,-16.501600265503,-68.131828308105,fiscal,mañana,primaria,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2F490b52a1-418f-475d-ad31-e69e417468e8%2FIMG-20250328-WA0004-19_55_34.jpg,2368810 79683119,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730405,2023,499,277,222,493,276,217,5,1,4,1,0,1,80730405
197,San Andres B,-16.537977280054598,-68.0710198462307,fiscal,tarde,inicial primaria,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2Fd51d9836-1d39-4930-be3e-b61906b2f209%2FCaptura_de_pantalla_2025-04-03_083442-8_34_59.png,2793179 71595065,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730326,2023,520,269,251,520,269,251,0,0,0,0,0,0,80730326
203,Julio Cesar Patiño C,-16.53812644647466,-68.07779309146791,fiscal,tarde,primaria,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2F5a83109f-7c7f-44d0-b5d2-c5aafc722037%2FCaptura_de_pantalla_2025-04-03_082849-8_29_55.png,2796358 78831567,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730624,2023,719,318,401,696,308,388,15,6,9,8,4,4,80730624
209,Julio Cesar Patiño A,-16.537687924252044,-68.07778230649076,fiscal,mañana,inicial,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2F9e2e561b-7f69-455f-b3e1-ad0d33fa5c4f%2FCaptura_de_pantalla_2025-04-03_082849-8_29_32.png,71842234 ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730622,2023,206,99,107,206,99,107,0,0,0,0,0,0,80730622
215,Julio Cesar Patiño D,-16.537711664204696,-68.07775754209976,fiscal,tarde,inicial,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2F65e1da57-fef6-408e-8075-60e38d734b1f%2FCaptura_de_pantalla_2025-04-03_082849-8_29_24.png, ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730625,2023,210,97,113,210,97,113,0,0,0,0,0,0,80730625
221,Rene Barrientos Ortuño B,-16.538863048402035,-68.07806709698734,fiscal,tarde,secundaria,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2Ff97e8492-60ea-40bf-9d63-fb5970a7e37e%2FCaptura_de_pantalla_2025-04-03_082747-8_27_57.png,2774319 72068841,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730621,2023,608,320,288,563,305,258,38,12,26,7,3,4,80730621
227,Boliviano Noruego B,-16.4968903,-68.1210113,privado,mañana,inicial primaria secundaria,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2F23ac5b94-f6f1-49fc-9ee9-172dfc6524f5%2FNoruego-21_50_43.jpg,2224404 ,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730585,2023,509,252,257,503,251,252,5,1,4,1,0,1,80730585
233,Hugo Davila A,-16.499235,-68.1195284,fiscal,mañana,secundaria,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2Fa7e20f63-b563-4270-a55a-a5ec9848becd%2FhugoDavila-21_53_48.jpg,2245486 76214129,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730432,2023,1130,578,552,1114,573,541,16,5,11,0,0,0,80730432
239,Hugo Davila B,-16.499235,-68.1195284,fiscal,tarde,secundaria,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2Fefa59c36-8785-4b61-a875-403715b097a5%2FhugoDavila-21_55_19.jpg,2220447 67047446,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730433,2023,917,450,467,870,436,434,45,14,31,2,0,2,80730433
245,Adventista Miraflores,-16.5006607,-68.1209167,privado,--,inicial primaria secundaria,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2Fef9be4e6-2f87-4d5b-aa8c-a5cf2202da9f%2FAdventista-21_57_8.jpg,2223952 72037355,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730480,2023,539,284,255,537,282,255,0,0,0,2,2,0,80730480
251,La Salle A,-16.548492022158598,-68.08968951999174,fiscal,tarde,secundaria,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2Ff4df327e-057c-4d5d-b21c-1925f2cb7be2%2FCaptura_de_pantalla_2025-04-03_080957-8_10_8.png,2795178 70694008,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730331,2023,416,222,194,407,219,188,8,3,5,1,0,1,80730331
257,Santa Rosa La Florida B,-16.545753923568427,-68.091560463471,fiscal,tarde,secundaria,https://kc.kobotoolbox.org/media/original?media_file=andreschirinos%2Fattachments%2F1da2d6884660450ca3ea71e7b896b29e%2F312aff86-2409-48d6-bc4c-1b313f7b2de0%2FCaptura_de_pantalla_2025-04-03_082415-8_24_44.png,72411132 2770876,https://seie.minedu.gob.bo/reportes/mapas_unidades_educativas/ficha/ver/80730333,2023,287,148,139,262,139,123,17,3,14,8,6,2,80730333
